request_id,timestamp,user_id,chat_id,original_query,user_description,extracted_subject,extracted_datetime,extracted_duration,extracted_participants,meeting_type,location,priority,extraction_confidence,status
MTG-20250729-163238-2,2025-07-29T16:32:42.979861,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"SET A MEETING WITH ETHAN LAU NOW, IN HIS ROOM",,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 04:32 PM",,Ethan Lau,in-person,His room,high,high,AWAITING_USER_CONFIRMATION
MTG-20250729-172949-2,2025-07-29T17:29:53.950845,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:29 PM",,Ethan Lau,in-person,his room,high,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173052-2,2025-07-29T17:30:56.264375,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:30 PM",,Ethan Lau,in-person,his room,high,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173100-2,2025-07-29T17:31:04.837730,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:30 PM",,Ethan Lau,in-person,his room,high,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173108-2,2025-07-29T17:31:12.758140,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173117-2,2025-07-29T17:31:21.405071,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173124-2,2025-07-29T17:31:28.748310,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173131-2,2025-07-29T17:31:35.725520,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173139-2,2025-07-29T17:31:43.553479,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173147-2,2025-07-29T17:31:51.728650,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173154-2,2025-07-29T17:31:58.830400,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:31 PM",,Ethan Lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173203-2,2025-07-29T17:32:07.262199,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room nowset up a meeting with ethan lau in his room now,,meeting with ethan lau,"Tuesday, July 29, 2025 at 05:31 PM",,ethan lau,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173219-2,2025-07-29T17:32:23.996827,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:32 PM",,Ethan Lau,in-person,his room,high,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173229-2,2025-07-29T17:32:33.645021,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,set up a meeting with ethan lau in his room now,,Meeting with Ethan Lau,"Tuesday, July 29, 2025 at 05:32 PM",,Ethan Lau,in-person,his room,high,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173726-2,2025-07-29T17:37:31.023833,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,Physical exam,,,maxim chong,in-person,his room,normal,low,AWAITING_USER_CONFIRMATION
MTG-20250729-173732-2,2025-07-29T17:37:37.055910,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,Physical exam,,,maxim chong,in-person,his room,normal,low,AWAITING_USER_CONFIRMATION
MTG-20250729-173739-2,2025-07-29T17:37:43.505733,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,Maxim Chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173745-2,2025-07-29T17:37:49.731349,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,maxim chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173751-2,2025-07-29T17:37:55.970555,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,maxim chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173758-2,2025-07-29T17:38:02.456063,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,maxim chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173806-2,2025-07-29T17:38:10.857084,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,Maxim Chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173816-2,2025-07-29T17:38:20.282283,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,Maxim Chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION
MTG-20250729-173825-2,2025-07-29T17:38:29.722690,2,3fe89b80-f3bf-421b-a8fe-16764d774bfa,"set up a meeting with maxim chong i neeed to touch him for a physical exam, in his room",,physical exam,,,Maxim Chong,in-person,his room,normal,high,AWAITING_USER_CONFIRMATION

